	B	CCL5.CD8T	CCR7.CD8T	CD14.Mono	CD4T	DC	FCGR3A.Mono	NK	Platelet
priorregion5_spot_106	3.6251626e-07	1.28663e-06	7.437997e-07	0.96975344	8.1790233e-07	0.028735278	0.00010597551	3.7749712e-07	0.0014018981
priorregion5_spot_107	1.404725e-07	1.4852671e-07	1.2462316e-07	0.9370142	1.538542e-07	7.0584574e-06	0.062974475	2.8737304e-07	3.361152e-06
priorregion5_spot_108	4.855346e-07	3.58643e-07	2.317602e-07	0.9245017	2.8664698e-07	0.0001365426	0.07359866	5.623934e-06	0.0017560787
priorregion5_spot_109	1.4567992e-07	1.2621322e-07	8.5460165e-08	0.82953084	9.6083724e-08	9.971247e-07	0.17046753	1.2468513e-07	1.6158944e-08
priorregion5_spot_110	2.963587e-07	3.910005e-07	3.4573134e-07	0.69394284	3.5887464e-07	0.0006168018	0.30543807	8.099596e-07	8.093124e-08
priorregion5_spot_111	2.0628345e-07	4.0204338e-07	2.0748635e-07	0.7895381	3.0419486e-07	0.00074368715	0.20971473	1.3853069e-06	1.0976993e-06
priorregion5_spot_112	3.452277e-07	1.3463365e-07	9.345348e-08	0.7602168	8.556744e-08	0.020180754	0.18393959	0.035662096	5.2223385e-08
priorregion5_spot_113	1.0065741e-07	1.1057281e-07	8.820104e-08	0.99998003	9.436569e-08	1.1552139e-06	1.8263208e-05	1.3453153e-07	5.3889302e-08
priorregion5_spot_114	1.733508e-07	2.763668e-07	1.2797966e-07	0.77953064	1.1179282e-07	1.6661192e-05	0.21725817	0.002656811	0.0005371075
priorregion5_spot_115	2.0049646e-07	1.9376627e-07	1.8338687e-07	0.8722822	1.8868322e-07	2.7001638e-06	0.1277141	1.6560338e-07	5.469845e-08
priorregion5_spot_116	3.681792e-07	3.076021e-07	3.8952555e-07	0.8327402	3.0230294e-07	0.040928964	0.12632935	1.514123e-07	3.388126e-08
priorregion5_spot_117	3.1426728e-07	8.787418e-07	0.095642745	0.86473995	1.7092774e-06	1.0111578e-06	0.039613172	1.13262466e-07	7.855614e-08
priorregion5_spot_118	9.208151e-08	1.2059421e-07	6.024498e-08	0.5985589	8.655816e-08	0.026956439	0.37448376	4.9171734e-07	9.921117e-08
priorregion5_spot_119	1.6371985e-07	1.0562635e-07	1.1490048e-07	0.9233106	1.2311604e-07	8.8198095e-07	0.07409892	5.3901744e-07	0.0025885864
priorregion5_spot_120	3.188294e-07	0.018047668	0.0465617	0.8460423	2.5531988e-05	1.4685854e-06	0.08927765	1.7502005e-07	4.3243967e-05
priorregion5_spot_121	2.0844878e-07	2.5033108e-07	2.9505367e-07	0.6934602	2.2532993e-07	8.2414655e-05	0.30645612	1.625335e-07	4.3723684e-08
priorregion5_spot_122	3.1663131e-07	1.6795063e-07	1.8476916e-07	0.78775793	2.5568534e-07	0.006750286	0.20549054	1.6544607e-07	1.4458509e-07
priorregion5_spot_123	1.390577e-07	2.3989236e-07	1.0300252e-07	0.77529055	1.7281123e-07	7.8372926e-07	0.22286633	2.0864164e-07	0.001841502
priorregion5_spot_124	1.3793933e-06	4.3170962e-07	8.3624184e-07	0.5846206	1.2931655e-06	0.05629555	0.3584095	1.1218932e-06	0.0006693296
priorregion5_spot_125	1.5066826e-07	1.305208e-07	7.470889e-08	0.7703097	7.594134e-08	5.835788e-06	0.22968389	1.14158425e-07	6.334729e-08
priorregion5_spot_126	1.1181014e-06	3.0754637e-07	0.17012759	0.7865057	0.03889774	2.7376193e-06	1.1876376e-06	2.0834712e-07	0.004463469
priorregion5_spot_127	2.2297559e-06	5.287057e-07	0.35718077	0.59310305	0.04970995	1.9034518e-06	1.1488132e-06	4.0000987e-07	5.0750092e-08
priorregion5_spot_128	2.8547487e-07	1.0653776e-07	7.611406e-08	0.57713455	7.4714315e-08	0.13298315	0.28988174	1.3008e-07	2.0348079e-08
priorregion5_spot_129	2.0026577e-07	2.1665306e-07	1.5394839e-07	0.35316044	8.3457095e-08	1.8007032e-07	0.6468382	3.3605224e-07	1.2495627e-07
priorregion5_spot_130	1.2912045e-07	1.1769803e-07	1.16961886e-07	0.7585315	1.4092083e-07	2.0166823e-05	0.24144743	1.2732687e-07	2.5698762e-07
priorregion5_spot_131	2.757972e-06	1.5561572e-07	1.1702659e-07	0.9163729	1.3745978e-07	0.03960702	0.044016473	3.020776e-07	6.7851886e-08
priorregion5_spot_132	1.297669e-07	1.2896439e-07	9.636979e-08	0.9993819	1.0278053e-07	2.7620401e-06	0.00042220787	1.0387193e-07	0.00019253089
priorregion5_spot_133	0.021506937	5.4751774e-07	5.478557e-07	0.8294837	3.799453e-07	5.316848e-06	0.1311645	3.829529e-07	0.01783758
priorregion5_spot_134	1.5035624e-07	1.6307159e-07	1.9458504e-07	0.72768605	1.8956293e-07	5.0345225e-05	0.27226254	1.7445257e-07	9.781713e-08
priorregion5_spot_135	3.1676686e-07	2.1710966e-07	2.55366e-07	0.6590625	3.3647584e-07	0.07683751	0.26156393	0.0025316563	3.212723e-06
priorregion5_spot_136	4.4173868e-07	1.3598121e-07	1.2019916e-07	0.81580305	1.12629486e-07	8.208996e-05	0.18411376	1.2846306e-07	6.8012e-08
priorregion5_spot_137	2.2472271e-07	1.0388517e-07	9.1912725e-08	0.8550064	1.3569031e-07	0.05445383	0.090539135	8.514048e-08	2.2907816e-08
priorregion5_spot_138	1.4105859e-07	1.1914271e-07	1.1804757e-07	0.9093792	1.5699271e-07	2.6528585e-06	0.08468777	2.0531296e-07	0.0059296116
priorregion5_spot_139	2.577907e-07	2.253714e-07	3.9615355e-07	0.85333914	2.1040094e-07	1.2219345e-05	0.101623446	0.045023873	1.3044492e-07
priorregion5_spot_140	7.301584e-07	1.2890071e-06	4.8318907e-07	0.6505492	5.872325e-07	0.00011892598	0.34915087	4.538067e-07	0.00017754818
