	B.Cell6	CD1C1	CD1C3	CLEC9A3	CLEC9A9	Epithelial0	Epithelial4	Epithelial5	LC1	MDSC7	Mac1	NK2	PDC8	Tcell2
priorregion4_spot_34	5.3339824e-07	3.1682382e-06	0.5040566	4.809459e-05	9.810577e-07	1.807185e-07	3.9498954e-07	2.3419061e-07	1.2856013e-06	8.711508e-07	0.4958867	4.4548855e-07	2.4511633e-07	3.881837e-07
priorregion4_spot_35	4.6800797e-06	0.4275358	0.0790996	4.488414e-06	3.259895e-05	4.3024184e-07	0.0047247903	2.6828602e-07	0.0031526594	0.015916597	0.43519554	1.422621e-06	1.5523602e-06	0.034329724
priorregion4_spot_36	0.0028511635	0.006427307	0.6347597	0.004299805	0.0073822853	7.000681e-08	0.0010543339	7.2037386e-07	2.153892e-06	0.021125346	0.32209647	1.465966e-07	2.1553672e-07	2.1886673e-07
priorregion4_spot_37	0.0063279127	1.6188293e-05	0.3585486	7.4118776e-05	1.0404265e-06	0.0010889017	0.0007274737	1.2263283e-06	3.6557806e-06	0.008158841	0.6117714	0.013278388	2.838067e-07	1.9575689e-06
priorregion4_spot_38	3.8273882e-07	2.7546598e-06	0.6817443	0.21751527	2.8122997e-07	1.3824358e-07	0.008675577	2.162237e-07	3.5711564e-06	0.025346804	0.06315791	0.0018436878	0.0017087164	5.317316e-07
priorregion4_spot_39	2.9389682e-06	0.0026642983	1.1311167e-07	1.1226248e-07	2.867949e-06	2.832731e-07	1.684457e-07	1.7444371e-07	7.4213667e-06	0.07001256	0.92020327	6.7422224e-07	0.00271793	0.004387248
priorregion4_spot_40	5.740441e-07	1.06933185e-05	0.40564373	0.11864867	7.084521e-07	4.2677198e-07	4.871498e-07	8.129126e-06	2.569205e-06	0.068138845	0.39246878	2.581399e-07	1.2242706e-06	0.015074821
priorregion4_spot_41	1.0869999e-05	7.4531154e-06	0.51608574	5.4375407e-05	4.566183e-06	9.280157e-08	2.0785706e-07	1.0999635e-07	2.8825775e-06	0.009441109	0.47439092	2.3045955e-07	1.0681041e-06	3.0429e-07
priorregion4_spot_42	1.1094711e-06	0.0049427245	0.24061006	7.7484856e-07	0.017386692	2.2586752e-05	2.2063443e-07	5.5620654e-07	1.2835157e-05	0.0042229	0.7246227	0.008175928	5.4214223e-07	3.4229205e-07
priorregion4_spot_43	4.058905e-06	0.00020928966	0.4986271	0.0003469658	0.006169811	1.5924128e-06	1.1508398e-06	0.00081536773	0.005141804	0.038399845	0.3995139	0.034175176	0.002777738	0.01381613
priorregion4_spot_44	0.004897374	6.046739e-06	0.60768455	0.09908851	3.3428893e-07	4.147563e-07	2.3762455e-07	0.0013352318	1.4967496e-06	0.01971596	0.2618333	0.0054345066	1.3158198e-07	1.7919374e-06
priorregion4_spot_45	0.03347445	0.0003304485	0.3011763	5.617546e-06	3.3833874e-06	9.2003745e-08	3.619388e-07	1.0339818e-07	4.2016713e-06	0.013349872	0.65165323	3.3852285e-07	3.6803252e-07	1.1309294e-06
priorregion4_spot_46	0.022658303	2.085657e-05	0.4158101	0.0058934065	1.5648482e-06	1.1547101e-07	2.891934e-07	1.8256087e-07	2.4178714e-06	1.7622768e-05	0.55559236	2.909391e-07	9.69383e-07	1.5766283e-06
priorregion4_spot_47	2.3634454e-06	0.12930405	0.2744694	0.025903717	0.03947615	2.394468e-07	9.734001e-07	0.020698218	0.0004408814	3.4976496e-05	0.5096659	5.963283e-07	8.030275e-07	1.7197658e-06
priorregion4_spot_48	0.011297849	3.240765e-05	0.24005175	0.11831569	8.4897e-05	5.038375e-07	5.7732e-06	2.6798222e-07	0.006182521	5.324142e-06	0.6240208	4.8074844e-07	4.1938642e-07	1.3615951e-06
priorregion4_spot_49	0.01141294	4.55746e-06	0.44925922	1.0570958e-05	4.408702e-07	0.00811333	0.0014516333	0.001626855	7.1626727e-07	0.011843322	0.51627547	1.6832313e-07	3.2963757e-07	4.787214e-07
priorregion4_spot_50	0.003346981	8.985988e-07	0.5711718	1.05573135e-05	5.269434e-07	2.0334161e-07	0.015515669	2.6092326e-07	1.2776176e-06	0.018796066	0.3791901	1.895596e-07	1.7942328e-07	0.01196515
priorregion4_spot_51	0.02466579	8.7463724e-07	0.562579	9.660125e-07	5.819107e-07	6.8473037e-07	7.70377e-07	0.012734715	3.6760284e-07	0.007639228	0.38057727	0.008432407	0.0033666166	7.5788506e-07
priorregion4_spot_52	3.4392002e-07	3.6912886e-06	0.70670587	0.00023673882	1.6650646e-06	9.2526335e-08	1.7426729e-07	1.0909419e-07	5.3855285e-07	7.508452e-07	0.29304785	1.7226839e-06	1.872834e-07	3.0166572e-07
priorregion4_spot_53	0.016556952	5.9672448e-06	0.5021407	4.195178e-05	5.0278317e-07	1.3044367e-07	0.0030277553	8.284136e-08	1.2253992e-06	0.049855787	0.4037875	1.8334015e-07	3.985563e-07	0.024580734
priorregion4_spot_54	0.0069652516	4.667408e-05	0.2066124	0.005634939	8.912612e-07	2.149532e-07	0.0047770864	1.5484144e-07	0.027936455	1.8356648e-06	0.7163226	0.0071989764	5.090278e-07	0.024501994
priorregion4_spot_55	0.0036962556	6.6945395e-05	2.2198131e-07	1.4304261e-07	2.0872096e-06	0.005010723	0.0022389176	1.7739512e-05	1.3668736e-06	0.008534372	0.9804293	2.5230335e-07	3.511939e-07	1.2405478e-06
priorregion4_spot_56	0.0031978732	0.103040665	0.6715596	1.3080978e-05	0.0020671329	1.5513689e-07	0.0028812317	0.0021088119	1.0708426e-06	0.009319579	0.20129141	7.813288e-07	2.8099865e-07	0.004518416
priorregion4_spot_57	6.278181e-07	0.10518196	0.28231874	5.3617146e-07	0.017492643	3.967656e-06	0.037042383	3.731839e-07	0.059966456	0.0077569424	0.43110716	1.7617201e-07	3.578697e-07	0.05912755
priorregion4_spot_58	2.517654e-07	5.9929687e-07	0.5030118	1.6772345e-05	2.879627e-07	3.2739467e-07	0.008335573	1.839778e-06	4.219386e-07	1.3450918e-06	0.48450658	1.5727564e-07	0.004123713	3.3087784e-07
priorregion4_spot_59	0.028876606	9.22575e-06	0.22727211	1.0737459e-06	1.209536e-06	6.8614844e-07	0.008253401	2.2853004e-07	1.0060037e-05	1.23348045e-05	0.7355615	1.9033779e-07	2.8827984e-07	1.1522882e-06
priorregion4_spot_60	0.0008115813	2.2092283e-06	0.6486266	0.05779902	4.1566457e-07	4.6619837e-07	0.0063409545	0.0010739908	1.648018e-06	0.0019366619	0.27843693	0.0049670585	1.7440395e-06	6.847785e-07
priorregion4_spot_61	0.0028934078	2.4427763e-06	0.6298889	9.695798e-05	1.1616049e-06	1.3218131e-07	1.4970372e-07	1.24682e-07	9.794067e-07	1.6243467e-06	0.36693037	0.00018304847	2.6039356e-07	4.320558e-07
priorregion4_spot_62	0.0024470473	1.3645654e-05	0.27584732	0.16402537	7.4756485e-07	1.2028146e-07	2.4905663e-07	1.3165955e-07	0.009777966	2.5481504e-06	0.546923	1.3744172e-07	0.00096134737	4.8713173e-07
priorregion4_spot_63	1.2944673e-06	0.10123907	0.12853532	1.9096531e-05	1.0814738e-05	1.1652175e-07	4.5525962e-07	1.5241056e-07	0.016584026	7.319235e-06	0.72673595	2.6057108e-07	1.1377875e-06	0.026864892
priorregion4_spot_64	6.205767e-06	4.6012733e-06	0.44901305	8.575921e-06	5.9189307e-07	1.1744012e-06	0.002075445	3.116746e-06	9.222439e-07	1.3804838e-06	0.54313666	9.4296126e-07	1.6629008e-07	0.005747247
priorregion4_spot_65	2.2774304e-06	0.047475006	0.30543545	0.014947331	3.2176657e-05	0.0007896961	8.0946285e-07	1.8987678e-06	3.061192e-05	0.00010578556	0.631174	5.111613e-07	3.7886857e-06	7.3886224e-07
priorregion4_spot_66	2.639023e-07	0.3985343	0.5551118	0.00027944866	1.9019441e-06	1.1928012e-07	1.6691635e-07	1.3128908e-07	2.1215685e-06	0.042451	3.6773706e-06	2.6189784e-07	2.852969e-07	0.003614565
priorregion4_spot_67	1.0388148e-06	0.04922359	0.31155843	4.555097e-06	1.4068585e-05	1.3368714e-07	1.7424638e-07	2.1829467e-07	0.0030566847	0.024517987	0.6084403	1.191704e-06	0.00077518716	0.0024064553
priorregion4_spot_68	6.8196425e-07	5.408878e-06	0.31335422	3.5036446e-06	6.0521074e-07	1.1448876e-07	9.9520186e-08	1.1882371e-07	7.0030507e-07	0.015459449	0.6704334	2.0007974e-07	0.00074121746	2.6434356e-07
priorregion4_spot_69	2.061284e-06	0.2761355	0.37432456	3.4600157e-06	0.013547963	1.2397608e-07	0.057874158	2.1207887e-07	0.07337667	1.3754263e-06	0.147442	1.6757588e-07	6.9545706e-07	0.057291117
priorregion4_spot_70	8.230021e-07	1.7184168e-06	0.5794295	1.4963323e-05	5.4284203e-07	6.655422e-08	7.185719e-08	1.2645124e-07	8.0608095e-07	6.8070376e-06	0.42054364	4.4842864e-07	2.818261e-07	1.200544e-07
priorregion4_spot_71	0.008090804	5.5117694e-06	0.60673517	0.12534244	8.884862e-06	2.3564843e-07	0.0087174345	3.8195083e-07	5.1438205e-05	0.0018884233	0.247907	5.063597e-07	6.941875e-07	0.0012511582
priorregion4_spot_72	9.334604e-07	1.5460238e-06	0.8117896	0.0002444048	2.9938911e-07	1.18950815e-07	1.7038207e-07	2.0220969e-07	6.8563684e-05	0.012065178	0.1758285	1.4544383e-07	1.8851938e-07	3.0069822e-07
priorregion4_spot_73	0.016484702	0.028249353	0.48895133	2.380778e-05	0.005531762	3.3284599e-07	0.01222707	0.0050512003	0.062115923	7.479301e-07	0.36400232	1.5340301e-07	5.249059e-06	0.017355971
priorregion4_spot_74	7.8440115e-07	0.27574927	0.5282245	1.1314405e-05	2.217557e-06	2.487435e-07	0.002200256	5.1837515e-07	2.6269197e-06	1.0263049e-06	0.18429236	1.0493103e-06	1.3899987e-07	0.009513675
priorregion4_spot_75	1.1527199e-05	0.3353956	0.3966811	0.015374657	0.010504461	4.4586767e-07	0.03945005	1.1497724e-06	0.012539169	0.05663309	0.11208102	1.4729743e-07	3.0765912e-07	0.021327322
priorregion4_spot_76	0.0013218924	8.723288e-06	0.38914257	0.08522109	6.243184e-07	3.2917472e-07	2.6064438e-07	4.257732e-07	1.2924002e-06	3.0155315e-06	0.5242986	2.0754305e-07	4.610414e-07	4.9045576e-07
priorregion4_spot_77	1.7943021e-06	0.05500173	0.35389575	0.030599814	3.224822e-06	2.5204568e-07	1.0165708e-06	8.7189846e-07	2.021919e-06	0.011576343	0.5042514	5.806551e-07	2.4370223e-07	0.044664923
priorregion4_spot_78	2.0236352e-07	0.2303667	0.5561885	0.014151617	1.5134464e-06	8.8421885e-08	0.006115571	2.395722e-06	8.047235e-06	0.032439124	0.1472303	5.8789504e-07	1.5508174e-07	0.013495224
priorregion4_spot_79	5.326953e-07	0.0019473026	0.24523218	2.5408447e-06	2.0841821e-06	3.6996082e-07	1.6633796e-06	2.2327404e-07	1.136626e-05	1.3308068e-05	0.7516641	0.001123195	2.5574732e-07	8.466909e-07
priorregion4_spot_80	0.0029424469	0.022290574	0.7773329	0.14962	3.043663e-07	1.1240306e-07	0.006220325	2.6794072e-07	0.038136333	1.3411362e-07	6.835629e-07	4.7152145e-07	1.5352038e-07	0.0034551818
priorregion4_spot_81	3.1414738e-06	0.0066830222	0.3732555	3.0763629e-06	2.4813298e-06	1.0111885e-07	1.6896247e-07	1.09409726e-07	0.018676266	0.08414439	0.51217395	0.005056818	7.555274e-07	3.1520636e-07
priorregion4_spot_82	6.370028e-07	0.0065337904	0.26066837	1.0844996e-06	3.3345382e-06	4.686318e-07	5.939831e-07	4.2026994e-07	0.034414344	0.012257143	0.68288404	1.1788911e-06	0.0020452254	0.0011894247
priorregion4_spot_83	4.1390905e-07	5.8882188e-06	0.6263665	0.00011251462	6.201093e-07	5.880912e-06	9.4502496e-07	4.83775e-05	1.6797671e-06	0.0019800058	0.37147644	1.9330118e-07	2.6778903e-07	2.7664737e-07
priorregion4_spot_84	1.2720706e-06	0.0004659913	0.19679235	5.89784e-06	1.9047023e-06	0.009603923	4.4617254e-06	0.009056839	0.064590245	1.580616e-05	0.6908906	1.1699615e-06	0.0055092364	0.023060286
priorregion4_spot_85	0.0022717032	4.0918832e-05	0.57520574	5.3331387e-05	4.4152125e-06	1.0219801e-07	1.8192551e-07	1.1735256e-07	5.053513e-06	2.1245503e-06	0.42183578	0.0005798285	2.5119914e-07	4.5414512e-07
priorregion4_spot_86	3.0104525e-06	0.38581753	0.41387662	2.8765699e-06	3.4515322e-06	1.4063582e-07	0.002809432	4.7286434e-07	3.477298e-06	3.9666015e-06	0.18670048	1.0431353e-06	2.3046371e-07	0.010777174
priorregion4_spot_87	0.08781885	2.5554016e-05	0.16146316	0.0030977994	6.991409e-07	5.249812e-07	0.0024403352	8.590442e-07	9.411024e-06	0.076159604	0.6645835	4.966256e-07	0.0043989094	3.6098342e-07
priorregion4_spot_88	0.018866083	2.4630547e-06	0.5570013	4.748579e-06	4.715438e-07	1.322415e-06	0.004659247	4.701035e-07	0.00020555023	0.015440116	0.40381715	3.2003425e-07	1.6612503e-07	6.750667e-07
priorregion4_spot_89	2.1248368e-06	0.084426865	0.22592327	0.0048233373	1.1086627e-05	3.050134e-07	0.007835161	3.7334078e-07	0.026616126	0.020040566	0.58796275	4.9460624e-07	0.0020536229	0.040303957
priorregion4_spot_90	5.1601787e-06	0.09509815	0.045882706	4.3753118e-07	6.6143775e-06	1.4960811e-07	2.2053332e-07	2.548183e-07	1.7944854e-05	0.047188263	0.8032946	0.0085037565	6.938988e-07	1.0293636e-06
priorregion4_spot_91	0.02471171	0.01254368	0.54812115	9.2580085e-06	1.0480492e-06	5.576758e-07	0.0024968097	3.4145867e-07	0.015960664	0.013358409	0.36536807	1.3870298e-06	6.8365694e-07	0.017426206
priorregion4_spot_92	1.5829902e-07	1.5623982e-06	0.5924485	0.002116865	1.0588844e-06	0.0011904672	3.8151956e-07	4.299669e-07	0.010559239	9.143421e-07	0.3936801	9.3609096e-08	9.332858e-08	2.3636403e-07
priorregion4_spot_93	0.0022405218	9.792263e-06	0.58183193	0.20013978	1.2120013e-06	7.1482356e-07	0.00046964452	0.0023645575	0.04561768	1.0218591e-06	0.16397116	2.0430868e-07	0.003350905	9.602426e-07
priorregion4_spot_94	1.4468762e-06	6.9157995e-06	0.5012641	0.13001686	5.102949e-06	0.007122646	4.003781e-06	8.339979e-07	1.5884547e-06	0.046128877	0.29441932	7.909138e-05	0.014607094	0.006342116
priorregion4_spot_95	9.0076173e-07	6.6024336e-07	0.7469641	5.5012722e-05	2.8431143e-07	2.4456014e-07	5.6776287e-07	2.6766836e-07	3.883454e-07	0.08184096	0.16727352	7.6247346e-07	1.1774879e-07	0.0038622497
priorregion4_spot_96	0.00023079217	3.619327e-06	0.21545275	9.361922e-06	5.165507e-07	2.881195e-07	2.8622847e-07	2.9019486e-07	8.133199e-06	6.5132695e-06	0.7549293	7.573133e-07	2.421146e-07	0.029357217
priorregion4_spot_97	0.108122125	6.078731e-05	0.2007984	7.1640744e-07	2.0148107e-06	2.7924904e-07	0.031118723	2.3978174e-07	2.3210778e-06	0.0714911	0.58504176	0.0033573338	4.043876e-07	3.6143897e-06
priorregion4_spot_98	6.6680553e-07	0.07703922	0.15385501	1.0355712e-06	2.4886333e-05	0.0043131476	3.690956e-07	1.4298815e-06	0.011341852	1.3830927e-05	0.7534076	2.598041e-07	2.6301672e-07	4.2668154e-07
priorregion4_spot_99	1.4761212e-06	0.051827725	0.1318736	7.133899e-05	3.769792e-06	1.07530006e-07	1.9176038e-07	1.26995e-07	1.2392633e-05	0.009234084	0.8069718	2.9419337e-07	1.058146e-06	2.1436927e-06
priorregion4_spot_100	3.0432963e-07	6.5513376e-07	0.62190366	3.1003132e-05	5.791072e-07	1.6412325e-07	5.785442e-07	0.00695287	5.609049e-07	0.006370295	0.36303413	0.0017038943	1.155977e-07	1.1464972e-06
priorregion4_spot_101	4.705162e-07	2.48111e-06	0.6144395	4.353139e-05	1.4766218e-06	1.9991548e-07	4.6133192e-07	7.1563945e-06	1.1694307e-06	4.6369455e-06	0.38000256	0.0035443646	0.001951139	7.4750926e-07
priorregion4_spot_102	0.018509824	0.077395044	0.5539301	7.2913663e-06	1.2002748e-06	9.8416315e-08	2.7831015e-07	2.592246e-07	1.2587109e-06	4.4568874e-06	0.35012668	2.2538949e-05	2.8675424e-07	7.256598e-07
priorregion4_spot_103	0.013378876	0.0003324481	0.40265384	0.0072852857	1.4882145e-06	1.1409188e-07	1.6691843e-07	1.2993195e-07	0.06491768	4.7932044e-05	0.50774765	3.810619e-07	7.364784e-05	0.0035603882
priorregion4_spot_104	1.8468184e-07	1.5857592e-06	0.38576245	2.2722372e-05	2.990134e-07	0.0039502284	0.00033643303	7.5451217e-06	1.0583942e-06	3.4388115e-06	0.6074036	9.3627085e-07	0.0025007196	8.829992e-06
priorregion4_spot_105	0.027849456	0.16833286	0.39442953	3.8133303e-06	6.702089e-07	3.5282665e-07	0.04886407	2.4734996e-07	0.018396048	0.059599843	0.28057495	1.6002329e-07	3.3376978e-07	0.001947788
priorregion4_spot_106	1.1088512e-07	0.26594514	3.7126772e-06	4.5213594e-07	1.6434118e-06	8.065806e-08	5.8974468e-08	5.7569167e-08	0.0021793095	5.660187e-06	0.73186326	2.0758156e-07	1.4570283e-07	1.1349962e-07
priorregion4_spot_107	6.601949e-06	0.08135963	0.3481206	0.047081813	3.129055e-05	2.696256e-07	6.326918e-07	3.3229944e-07	7.1293456e-05	0.0001763238	0.52269477	1.1236542e-06	0.00038929976	6.61656e-05
priorregion4_spot_108	0.0015118084	0.07547039	0.36519265	0.009881769	8.226395e-06	1.4284272e-07	2.0519656e-07	2.4937748e-07	1.1549838e-05	0.040191386	0.5070278	6.2988653e-07	0.0007017132	1.4621643e-06
priorregion4_spot_109	4.4410317e-06	0.11433919	0.006075641	3.523009e-07	0.021181801	3.448916e-07	3.6518097e-07	1.6922878e-07	7.5935204e-06	0.099215336	0.75905657	4.4422254e-07	1.1349707e-06	0.00011658318
priorregion4_spot_110	0.011117249	0.017003128	0.5075118	9.061258e-05	1.0410197e-06	2.6064095e-07	0.00064528204	2.6372106e-07	1.9276147e-06	0.017228037	0.44639957	1.5791963e-07	2.0814088e-07	5.3598126e-07
priorregion4_spot_111	0.03382879	0.04473104	0.6858037	0.00016860582	4.6122747e-07	4.6445533e-07	0.007532054	0.010829536	1.1726814e-06	0.08145867	0.13372642	6.508275e-07	4.46e-07	0.0019180672
priorregion4_spot_112	1.1871819e-06	0.09183289	0.3324034	0.011834132	0.021293672	7.2478066e-08	2.090047e-07	1.1504339e-07	5.656541e-06	1.27002295e-05	0.5282584	3.365844e-07	1.0899438e-06	0.014356178
priorregion4_spot_113	4.7680874e-07	1.789342e-06	0.3272912	4.958513e-06	5.732348e-07	0.0033913718	2.1471e-07	2.3989486e-07	9.705907e-07	1.1726736e-05	0.6503108	3.0121782e-07	0.0026187117	0.016366621
priorregion4_spot_114	0.0027078874	0.014325594	0.30779672	1.120688e-06	0.022573141	6.3941206e-06	7.0082765e-06	0.0044571734	2.2603497e-06	0.09264139	0.5465179	4.2716667e-07	2.729135e-07	0.008962737
priorregion4_spot_115	0.062470324	1.5852277e-06	0.52647036	1.4025028e-05	3.1555336e-07	1.9564536e-07	1.4594808e-07	1.2753226e-07	1.9965016e-06	1.808765e-06	0.408837	0.0022004917	6.0920684e-07	9.79024e-07
priorregion4_spot_116	9.0751455e-05	0.3471636	0.10797876	6.8431723e-07	0.04446359	2.4586893e-07	0.05159081	3.3298355e-07	0.020711306	0.035418577	0.33133316	1.0227627e-06	2.4341684e-06	0.061244663
priorregion4_spot_117	0.012929856	0.3095241	0.33965984	2.2870315e-06	0.017024742	1.3180224e-07	0.0012314346	1.2408957e-07	1.0528471e-06	0.0287582	0.28725746	0.0036091297	1.4982588e-07	1.4796423e-06
priorregion4_spot_118	2.5210352e-07	5.1292413e-06	0.23522158	0.25311762	0.031792767	1.2847024e-06	0.042705927	1.7491667e-06	0.012809274	1.2950177e-06	0.423215	1.7655069e-07	0.001127481	4.702554e-07
priorregion4_spot_119	3.6939818e-07	3.129157e-05	0.08132125	0.008285676	1.6307906e-06	1.2568785e-07	0.0047388435	1.366424e-07	3.0168444e-06	3.9271104e-06	0.9005419	1.9566266e-07	3.0327527e-07	0.005071276
priorregion4_spot_120	0.027018119	3.5002094e-07	0.60519916	2.2703412e-05	3.1205337e-07	3.778873e-07	3.5914917e-07	0.0038471895	4.392183e-07	0.017512463	0.34094226	0.0035515	4.981596e-07	0.0019041429
priorregion4_spot_121	2.3495766e-05	0.15968534	0.15364066	0.05104977	7.999976e-06	1.3963144e-07	4.785781e-07	1.7018729e-07	5.152241e-05	0.07820485	0.5455609	2.8498066e-06	1.3971323e-06	0.011770411
priorregion4_spot_122	5.8781957e-06	0.16201879	5.0372694e-07	7.279645e-07	5.3034705e-06	5.8145417e-08	7.885911e-08	5.6355567e-08	1.3852516e-05	0.0001986387	0.8355354	2.7673596e-07	0.002218866	1.5727563e-06
priorregion4_spot_123	0.009215593	9.577768e-07	0.5052837	6.7557005e-05	3.1642807e-07	3.5507958e-07	0.0002786306	0.01744579	7.250487e-07	0.022431727	0.44527137	3.016209e-07	3.1483452e-07	2.6792043e-06
priorregion4_spot_124	0.0052575613	0.07827149	0.596472	0.025278408	0.02330423	8.1477914e-08	1.17147835e-07	1.2647526e-07	0.0020110232	0.008959415	0.26044515	1.9816713e-07	9.230706e-08	1.6549745e-07
priorregion4_spot_125	0.010281169	1.0294825e-06	0.7099765	4.4353328e-05	4.6107274e-07	0.0029074852	2.9316288e-07	1.9522315e-07	8.2299516e-07	7.826538e-07	0.27678627	1.3898021e-07	2.4483566e-07	2.539182e-07
priorregion4_spot_126	1.5495729e-06	7.4786685e-06	0.53547627	1.207802e-05	5.4067405e-06	3.972784e-07	0.019218108	2.4318115e-07	0.057436943	8.418962e-07	0.36131373	1.8137156e-07	6.1231015e-07	0.026526138
priorregion4_spot_127	8.239187e-07	8.986313e-06	0.40401497	0.035358086	7.586223e-07	0.0045899353	3.3305363e-07	2.1521862e-07	3.3863157e-06	0.041682146	0.5142495	3.8039758e-07	4.1927385e-07	9.001079e-05
priorregion4_spot_128	1.5580464e-06	0.09612772	1.7708205e-06	0.025750132	3.770259e-06	1.9450563e-07	1.9085188e-07	1.2933249e-07	1.0090187e-05	0.0013725186	0.8687952	0.0038772612	1.2853093e-06	0.0040581278
priorregion4_spot_129	2.318434e-07	1.7777362e-05	0.3142241	0.03026162	4.0533164e-06	7.109434e-08	1.362644e-07	1.0337269e-07	7.0177125e-06	1.8328561e-05	0.6542928	1.7958693e-07	0.0011731683	4.0967822e-07
priorregion4_spot_130	5.049869e-07	0.035737354	0.3467083	0.04344099	6.2192856e-07	2.151363e-07	1.036237e-06	2.273242e-07	1.0223485e-05	2.394027e-06	0.5661163	0.00798048	2.525605e-07	1.141786e-06
priorregion4_spot_131	0.0027409892	7.392672e-06	0.45898122	0.017562695	1.3811091e-06	0.016037233	1.14936e-06	0.011651454	0.03404247	2.7094063e-06	0.41122368	8.734929e-05	2.1456317e-06	0.04765809
priorregion4_spot_132	1.5171796e-06	0.10482043	1.2297849e-06	0.022450255	6.434377e-06	7.262963e-07	2.0917632e-07	1.9364414e-07	9.75872e-06	0.0037462309	0.8689589	2.8278552e-07	2.3033201e-06	1.481946e-06
priorregion4_spot_133	1.6362294e-07	6.7754087e-07	0.64278644	0.00030441405	3.5861714e-07	2.771389e-07	4.0159767e-07	3.7192925e-07	7.8673503e-07	2.6797508e-07	0.35690412	5.6410914e-07	1.1517742e-07	9.920973e-07
priorregion4_spot_134	3.836094e-07	0.21556363	0.41924885	0.040593214	2.182307e-06	2.2372097e-07	0.0039519165	1.6981514e-07	0.00033291834	2.1279018e-06	0.2947975	1.7993533e-07	1.6834989e-07	0.025506647
priorregion4_spot_135	1.6394307e-06	3.5139115e-07	0.7162973	2.7416068e-05	2.1529225e-07	1.8906384e-07	9.03015e-07	0.008714707	7.584069e-07	5.2403766e-06	0.27082065	2.2948147e-06	2.4049086e-07	0.004128071
priorregion4_spot_136	0.018022986	0.051393565	0.6750195	0.0115351435	0.022348398	5.4891586e-07	1.0694763e-06	0.0035221104	1.0977114e-06	0.05933053	0.15144671	0.007348736	1.7655574e-07	2.9330498e-05
priorregion4_spot_137	0.0060881246	5.723219e-07	0.4686126	1.3100385e-05	3.4752287e-07	7.057076e-07	1.7131211e-07	0.012895682	7.380082e-07	1.0258946e-06	0.51238614	3.723158e-07	1.5159708e-07	2.66926e-07
priorregion4_spot_138	1.0361779e-06	0.0022170926	0.2290637	0.0063178255	1.3370546e-06	5.128356e-08	7.8782776e-08	6.976418e-08	2.1448063e-06	0.07770466	0.68221277	1.9124098e-05	1.6419567e-07	0.0024599629
priorregion4_spot_139	6.516856e-07	1.7191767e-05	0.2321025	0.0060532107	9.0990847e-07	0.0006161469	4.7031915e-07	1.4415695e-06	2.6940804e-06	0.0013691732	0.7598348	2.44541e-07	2.8143236e-07	2.7622556e-07
priorregion4_spot_140	0.044032175	0.32043463	0.33610433	1.1890074e-06	0.041833974	1.467172e-07	0.0027201197	2.3191005e-07	1.2258713e-06	0.131653	0.103216544	0.006073443	4.1437843e-07	0.0139285335
priorregion4_spot_141	2.4037217e-07	0.1947762	0.61647874	0.0747969	0.0028722887	0.001198755	3.274914e-07	0.0037575294	2.5558563e-06	0.051240165	0.05487594	1.1965429e-07	1.2294716e-07	1.7240029e-07
priorregion4_spot_142	3.330406e-07	0.031419747	0.71150225	0.20566973	3.576123e-07	1.3147249e-07	1.291141e-06	0.003512536	0.022943662	8.3108944e-07	0.010913278	1.6831532e-06	2.0794813e-07	0.014033928
priorregion4_spot_143	1.1260285e-06	2.0891728e-06	0.4913714	0.00020209668	3.386624e-07	2.1349896e-07	6.9925414e-07	0.0048296	1.3483111e-06	1.803975e-06	0.50358754	1.1051607e-06	1.6505571e-07	4.5397493e-07
priorregion4_spot_144	6.803816e-07	0.017681612	0.24217054	1.548461e-05	2.9363803e-06	1.2857905e-07	1.7485675e-07	1.7856645e-07	2.2653536e-05	0.00336712	0.73669636	3.2458655e-07	2.2104007e-06	3.9595037e-05
priorregion4_spot_145	2.198037e-06	0.012525018	0.42523348	0.017685492	2.5322718e-06	0.005627947	1.2046927e-06	5.231075e-07	0.09070838	0.003464723	0.43007034	9.799318e-07	0.002237019	0.012440174
priorregion4_spot_146	0.050665587	1.7250282e-05	0.501991	0.007739197	1.2535965e-05	9.926915e-08	2.5943658e-07	6.7292797e-07	1.2492959e-05	4.6595906e-06	0.43955317	9.0843037e-07	2.2362389e-07	1.984292e-06
priorregion4_spot_147	1.6888194e-07	2.463346e-06	0.44912037	4.8594942e-05	4.3369164e-07	0.0037880123	1.807661e-07	1.6047619e-07	0.0014175954	1.2136422e-06	0.5456199	3.52012e-07	3.1531354e-07	1.616221e-07
priorregion4_spot_148	0.02979683	0.15332296	2.3301334e-07	0.0029298721	7.256623e-05	1.010293e-07	3.716318e-07	1.5869183e-07	2.0480034e-05	0.03591655	0.7779257	3.203096e-07	2.4109577e-06	1.1368501e-05
priorregion4_spot_149	2.443481e-06	1.7223972e-05	0.50038666	0.017496906	0.00015102254	2.9298e-07	5.4881616e-06	0.0013293955	8.040224e-06	8.539344e-05	0.4637407	2.6209258e-07	0.0035118063	0.013264414
priorregion4_spot_150	4.2434627e-07	0.49471807	0.22687595	2.3607413e-06	1.841197e-06	1.6052103e-07	0.005209894	1.8555149e-07	0.02321483	0.0043486184	0.18553732	1.2127721e-07	3.4441146e-07	0.06009001
