	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion5_spot_93	0.0046630856	2.8717935e-07	1.13217396e-07	4.6626056e-08	0.035965983	0.046956997	2.582522e-07	0.36931497	0.5411706	7.593023e-08	0.0019274276	1.3281367e-07
priorregion5_spot_94	0.032204792	9.3105825e-07	2.5136583e-07	4.372058e-07	0.08632183	3.0774356e-06	2.1125057e-05	0.035454005	0.8459896	1.1829732e-07	1.7742827e-06	2.0219118e-06
priorregion5_spot_95	0.026904454	6.215579e-07	0.0072554844	3.326938e-07	0.09909098	5.3703405e-07	0.0952947	2.2426569e-07	0.7446557	4.002907e-08	8.578252e-07	0.026796067
priorregion5_spot_96	0.05068543	1.3333717e-07	2.17117e-07	9.600612e-05	0.12446075	0.014749508	2.5534504e-07	0.0063098874	0.8036972	6.1943645e-08	1.812841e-07	1.7725212e-07
priorregion5_spot_97	0.101533175	0.0026514842	2.5081332e-07	1.3379486e-07	0.120842844	0.1705918	0.03032604	8.745361e-07	0.5611	1.2207198e-07	0.012952812	4.5039596e-07
priorregion5_spot_98	0.011826305	2.8252134e-07	1.26284e-07	6.873235e-08	0.10053247	7.740346e-06	9.685896e-07	0.06149479	0.82013947	6.747646e-08	0.0059969286	7.237217e-07
priorregion5_spot_99	0.03884308	1.3573168e-07	5.8206208e-08	6.142473e-08	0.17008096	2.0209757e-06	0.081169516	0.09015653	0.619114	6.516323e-08	0.0006331603	3.7000154e-07
priorregion5_spot_100	0.084786765	0.19948323	0.0065923207	3.441987e-07	0.026791641	0.15973286	0.07357482	3.8070914e-06	0.4443531	1.1707741e-06	7.0904787e-07	0.004679231
priorregion5_spot_101	0.053047013	8.532913e-07	2.7966394e-07	1.7294784e-07	0.080858156	4.0322934e-06	0.0692838	4.4052044e-06	0.78691804	9.155351e-08	4.7864596e-06	0.009878397
priorregion5_spot_102	1.2558471e-06	1.7528312e-06	3.2380588e-06	6.908172e-07	1.4825757e-06	1.7863422e-06	9.095472e-06	3.9316246e-06	0.9999724	8.880284e-07	2.5179597e-06	9.0515096e-07
priorregion5_spot_103	0.06690253	0.20858553	2.2440875e-07	2.0628678e-07	0.066164605	0.013626375	0.040609796	0.01690453	0.58380175	9.621623e-07	0.0034028096	7.0028943e-07
priorregion5_spot_104	0.13036314	5.3358362e-06	0.059274692	1.803006e-07	0.07036512	0.08546589	6.043504e-06	0.015195179	0.63932335	7.1517434e-08	8.3671824e-07	1.9860458e-07
priorregion5_spot_105	0.073083945	5.8135715e-06	1.0773545e-06	9.661413e-08	0.13653909	0.12371484	0.10598816	5.478135e-07	0.55118144	6.883759e-08	1.6826425e-05	0.00946807
priorregion5_spot_106	0.12145855	3.2899034e-06	0.057494614	4.7419908e-07	0.036680326	0.051888257	0.06872077	0.006104181	0.6565922	3.3845407e-07	0.0010559442	1.0569365e-06
priorregion5_spot_107	0.020862732	5.3905154e-07	1.1793645e-06	1.4163848e-07	0.06524507	6.7493147e-06	0.12858553	0.023051487	0.7622348	8.8140915e-08	1.07990845e-05	8.923027e-07
priorregion5_spot_108	0.022552473	1.5681596e-07	2.8880507e-07	5.9079906e-07	0.045766182	0.059750143	0.00344289	0.0025519584	0.846574	9.971085e-08	6.6832615e-07	0.019360477
